file,citation_string,first_author,year,title,target_filename,status,source,status_filled,source_filled
cognitive_science,Friston (2010) The free-energy principle: a unified brain theory? Nature Reviews Neuroscience,Friston,2010,Friston free energy principle unified brain theory,friston-2010-free-energy-principle.pdf,downloaded,fil.ion.ucl.ac.uk (Friston UCL),,
cognitive_science,"Clark (2013) Whatever next? Predictive brains, situated agents... BBS",Clark,2013,Clark Whatever next predictive brains situated agents future cognitive science,clark-2013-whatever-next.pdf,downloaded,cambridge.org BBS,,
cognitive_science,"Miller (1956) The magical number seven, plus or minus two. Psychological Review",Miller,1956,Miller magical number seven plus minus two information processing,miller-1956-magical-seven.pdf,downloaded,cambridge.org BBS,,
cognitive_science,Cowan (2001) The magical number 4 in short-term memory. BBS,Cowan,2001,Cowan magical number 4 short-term memory mental storage capacity,cowan-2001-magical-four.pdf,downloaded,cambridge.org BBS,,
cognitive_science,"Baddeley (2012) Working memory: theories, models, and controversies. Annual Review Psychology",Baddeley,2012,Baddeley working memory theories models controversies annual review psychology,baddeley-2012-working-memory.pdf,downloaded,wayback (Annual Reviews HTML to PDF) [NOTE: text-only],,
cognitive_science,Gobet & Simon (1996) Templates in chess memory. Memory & Cognition,Gobet,1996,Gobet Simon templates chess memory Memory Cognition,gobet-1996-templates-chess.pdf,not_found,,,
cognitive_science,Craik & Lockhart (1972) Levels of processing: a framework for memory research,Craik,1972,Craik Lockhart levels of processing framework memory research,craik-lockhart-1972-levels-of-processing.pdf,downloaded,OpenAlex,,
cognitive_science,Tolman (1948) Cognitive maps in rats and men. Psychological Review,Tolman,1948,Tolman cognitive maps in rats and men Psychological Review,tolman-1948-cognitive-maps.pdf,downloaded,wayback (psychclassics.yorku HTML to PDF) [NOTE: text-only],,
cognitive_science,O'Keefe & Nadel (1978) The Hippocampus as a Cognitive Map. Oxford UP,O'Keefe,1978,O'Keefe Nadel hippocampus as a cognitive map,okeefe-nadel-1978-hippocampus-cognitive-map.pdf,not_found,,,
cognitive_science,Eichenbaum (2017) The role of the hippocampus in navigation is memory. J Neurophysiology,Eichenbaum,2017,Eichenbaum role of the hippocampus in navigation is memory,eichenbaum-2017-hippocampus-navigation.pdf,downloaded,wayback (Cell Press),,
cognitive_science,Bartlett (1932) Remembering: A Study in Experimental and Social Psychology,Bartlett,1932,Bartlett Remembering A Study in Experimental and Social Psychology Cambridge,bartlett-1932-remembering.pdf,downloaded,archive.org Bartlett1932Remembering,,
cognitive_science,Johnson-Laird (1983) Mental Models. Harvard UP,Johnson-Laird,1983,Johnson-Laird Mental Models Towards a Cognitive Science of Language Inference Consciousness,johnson-laird-1983-mental-models.pdf,downloaded,OpenAlex,,
cognitive_science,Rosch (1978) Principles of categorization,Rosch,1978,Rosch Principles of Categorization cognition and categorization,rosch-1978-principles-of-categorization.pdf,downloaded,OpenAlex (escholarship),,
cognitive_science,Rosch & Mervis (1975) Family resemblances. Cognitive Psychology,Rosch,1975,Rosch Mervis family resemblances studies internal structure of categories,rosch-mervis-1975-family-resemblances.pdf,not_found,,,
cognitive_science,Tversky (1977) Features of similarity. Psychological Review,Tversky,1977,Tversky features of similarity Psychological Review,tversky-1977-features-similarity.pdf,not_found,,,
cognitive_science,Hutchins (1995) Cognition in the Wild. MIT Press,Hutchins,1995,Hutchins Cognition in the Wild MIT Press,hutchins-1995-cognition-in-the-wild.pdf,not_found,,downloaded,libgen.li via tor (21MB)
